Format,Year,year_date,Units,Revenues_in_millions_Adjusted_for_inflation_,Disc,Download,Other,Streaming,Tape,Vinyl
8 - Track,1973,1973-01-01,91,2815.681824,NA,NA,NA,NA,489,NA
8 - Track,1974,1974-01-01,96.7,2848.008609,NA,NA,NA,NA,549.2,NA
8 - Track,1975,1975-01-01,94.6,2770.409498,NA,NA,NA,NA,583,NA
8 - Track,1976,1976-01-01,106.1,3047.215772,NA,NA,NA,NA,678.2,NA
8 - Track,1977,1977-01-01,127.3,3421.416287,NA,NA,NA,NA,811,NA
8 - Track,1978,1978-01-01,133.6,3717.221411,NA,NA,NA,NA,948,NA
8 - Track,1979,1979-01-01,102.3,2409.72569,NA,NA,NA,NA,684.3,NA
8 - Track,1980,1980-01-01,85,1635.087852,NA,NA,NA,NA,527,NA
8 - Track,1981,1981-01-01,50,880.3150825,NA,NA,NA,NA,313,NA
8 - Track,1982,1982-01-01,13.7,95.37463212,NA,NA,NA,NA,36,NA
Cassette,1973,1973-01-01,15,437.6110811,NA,NA,NA,NA,76,NA
Cassette,1974,1974-01-01,15.3,452.1965598,NA,NA,NA,NA,87.2,NA
Cassette,1975,1975-01-01,16.2,469.4964981,NA,NA,NA,NA,98.8,NA
Cassette,1976,1976-01-01,21.8,654.6436714,NA,NA,NA,NA,145.7,NA
Cassette,1977,1977-01-01,36.9,1053.003089,NA,NA,NA,NA,249.6,NA
Cassette,1978,1978-01-01,61.3,1763.71961,NA,NA,NA,NA,449.8,NA
Cassette,1979,1979-01-01,78.5,2044.551711,NA,NA,NA,NA,580.6,NA
Cassette,1980,1980-01-01,99,2187.356614,NA,NA,NA,NA,705,NA
Cassette,1981,1981-01-01,124,2989.133769,NA,NA,NA,NA,1062.8,NA
Cassette,1982,1982-01-01,183.2,3667.949394,NA,NA,NA,NA,1384.5,NA
Cassette,1983,1983-01-01,236.8,4648.285756,NA,NA,NA,NA,1810.9,NA
Cassette,1984,1984-01-01,332,5865.839483,NA,NA,NA,NA,2383.9,NA
Cassette,1985,1985-01-01,339.1,5729.710553,NA,NA,NA,NA,2411.5,NA
Cassette,1986,1986-01-01,344.5,5830.425835,NA,NA,NA,NA,2499.5,NA
Cassette,1987,1987-01-01,410,6660.810061,NA,NA,NA,NA,2959.7,NA
Cassette,1988,1988-01-01,450.1,7315.507276,NA,NA,NA,NA,3385.1,NA
Cassette,1989,1989-01-01,446.2,6898.20315,NA,NA,NA,NA,3345.8,NA
Cassette,1990,1990-01-01,442.2,6792.221628,NA,NA,NA,NA,3472.4,NA
Cassette,1991,1991-01-01,360.1,5668.002035,NA,NA,NA,NA,3019.6,NA
Cassette,1992,1992-01-01,366.4,5678.573835,NA,NA,NA,NA,3116.3,NA
Cassette,1993,1993-01-01,339.5,5158.786717,NA,NA,NA,NA,2915.8,NA
Cassette,1994,1994-01-01,345.4,5134.531004,NA,NA,NA,NA,2976.4,NA
Cassette,1995,1995-01-01,272.6,3864.379693,NA,NA,NA,NA,2303.6,NA
Cassette,1996,1996-01-01,225.3,3104.546094,NA,NA,NA,NA,1905.3,NA
Cassette,1997,1997-01-01,172.6,2425.476099,NA,NA,NA,NA,1522.7,NA
Cassette,1998,1998-01-01,158.5,2227.039106,NA,NA,NA,NA,1419.9,NA
Cassette,1999,1999-01-01,123.6,1629.084461,NA,NA,NA,NA,1061.6,NA
Cassette,2000,2000-01-01,76,929.3918815,NA,NA,NA,NA,626,NA
Cassette,2001,2001-01-01,45,524.5948831,NA,NA,NA,NA,363.4,NA
Cassette,2002,2002-01-01,31.1,298.1480745,NA,NA,NA,NA,209.8,NA
Cassette,2003,2003-01-01,17.2,150.1984875,NA,NA,NA,NA,108.1,NA
Cassette,2004,2004-01-01,5.2,32.07554738,NA,NA,NA,NA,23.7,NA
Cassette,2005,2005-01-01,2.5,17.14852381,NA,NA,NA,NA,13.1,NA
Cassette,2006,2006-01-01,0.7,4.69211756,NA,NA,NA,NA,3.7,NA
Cassette,2007,2007-01-01,0.4,3.699811867,NA,NA,NA,NA,3,NA
Cassette,2008,2008-01-01,0.1,1.068685991,NA,NA,NA,NA,0.9,NA
Cassette Single,1987,1987-01-01,5.1,32.18217518,NA,NA,NA,NA,14.3,NA
Cassette Single,1988,1988-01-01,22.5,123.8304827,NA,NA,NA,NA,57.3,NA
Cassette Single,1989,1989-01-01,76.2,401.21655,NA,NA,NA,NA,194.6,NA
Cassette Single,1990,1990-01-01,87.4,504.4677911,NA,NA,NA,NA,257.9,NA
Cassette Single,1991,1991-01-01,69,432.4770396,NA,NA,NA,NA,230.4,NA
Cassette Single,1992,1992-01-01,84.6,544.4783436,NA,NA,NA,NA,298.8,NA
Cassette Single,1993,1993-01-01,85.6,528.1218997,NA,NA,NA,NA,298.5,NA
Cassette Single,1994,1994-01-01,81.1,474.2247591,NA,NA,NA,NA,274.9,NA
Cassette Single,1995,1995-01-01,70.7,396.4025532,NA,NA,NA,NA,236.3,NA
Cassette Single,1996,1996-01-01,59.9,308.4504149,NA,NA,NA,NA,189.3,NA
Cassette Single,1997,1997-01-01,42.2,212.6492804,NA,NA,NA,NA,133.5,NA
Cassette Single,1998,1998-01-01,26.4,148.0614773,NA,NA,NA,NA,94.4,NA
Cassette Single,1999,1999-01-01,14.2,73.65867947,NA,NA,NA,NA,48,NA
Cassette Single,2000,2000-01-01,1.3,6.829397213,NA,NA,NA,NA,4.6,NA
CD,1983,1983-01-01,0.8,44.14960241,17.2,NA,NA,NA,NA,NA
CD,1984,1984-01-01,5.8,254.1806362,103.3,NA,NA,NA,NA,NA
CD,1985,1985-01-01,22.6,925.4498281,389.5,NA,NA,NA,NA,NA
CD,1986,1986-01-01,53,2169.585545,930.1,NA,NA,NA,NA,NA
CD,1987,1987-01-01,102.1,3586.399606,1593.6,NA,NA,NA,NA,NA
CD,1988,1988-01-01,149.7,4516.462927,2089.9,NA,NA,NA,NA,NA
CD,1989,1989-01-01,207.2,5335.190475,2587.7,NA,NA,NA,NA,NA
CD,1990,1990-01-01,286.5,6751.535587,3451.6,NA,NA,NA,NA,NA
CD,1991,1991-01-01,333.3,8142.168641,4337.7,NA,NA,NA,NA,NA
CD,1992,1992-01-01,407.5,9706.037138,5326.5,NA,NA,NA,NA,NA
CD,1993,1993-01-01,495.4,11520.31135,6511.4,NA,NA,NA,NA,NA
CD,1994,1994-01-01,662.1,14601.94788,8464.5,NA,NA,NA,NA,NA
CD,1995,1995-01-01,722.9,15730.95769,9377.4,NA,NA,NA,NA,NA
CD,1996,1996-01-01,778.9,16187.86232,9934.7,NA,NA,NA,NA,NA
CD,1997,1997-01-01,753.1,15793.54966,9915.1,NA,NA,NA,NA,NA
CD,1998,1998-01-01,847,17905.40069,11416,NA,NA,NA,NA,NA
CD,1999,1999-01-01,938.9,19667.32779,12816.3,NA,NA,NA,NA,NA
CD,2000,2000-01-01,942.5,19618.92814,13214.5,NA,NA,NA,NA,NA
CD,2001,2001-01-01,881.9,18635.67745,12909.4,NA,NA,NA,NA,NA
CD,2002,2002-01-01,803.3,17115.94482,12044.1,NA,NA,NA,NA,NA
CD,2003,2003-01-01,746,15607.44302,11232.9,NA,NA,NA,NA,NA
CD,2004,2004-01-01,767,15491.67735,11446.5,NA,NA,NA,NA,NA
CD,2005,2005-01-01,705.4,13771.44276,10520.2,NA,NA,NA,NA,NA
CD,2006,2006-01-01,619.7,11885.76785,9372.6,NA,NA,NA,NA,NA
CD,2007,2007-01-01,499.7,9190.702658,7452.3,NA,NA,NA,NA,NA
CD,2008,2008-01-01,368.4,6496.779627,5471.3,NA,NA,NA,NA,NA
CD,2009,2009-01-01,296.6,5146.57822,4318.8,NA,NA,NA,NA,NA
CD,2010,2010-01-01,253,3973.859173,3389.4,NA,NA,NA,NA,NA
CD,2011,2011-01-01,240.8,3524.136143,3100.7,NA,NA,NA,NA,NA
CD,2012,2012-01-01,198.1643872,2767.776149,2485.614699,NA,NA,NA,NA,NA
CD,2013,2013-01-01,173.7933029,2349.534897,2140.917718,NA,NA,NA,NA,NA
CD,2014,2014-01-01,138.7023634,1918.215115,1776.249324,NA,NA,NA,NA,NA
CD,2015,2015-01-01,117.1440518,1558.633452,1444.993194,NA,NA,NA,NA,NA
CD,2016,2016-01-01,97.5770712,1204.497778,1130.764651,NA,NA,NA,NA,NA
CD,2017,2017-01-01,87.68249997,1102.774352,1057.32309,NA,NA,NA,NA,NA
CD,2018,2018-01-01,51.95427564,711.0412395,698.3866372,NA,NA,NA,NA,NA
CD,2019,2019-01-01,46.50649558,614.5097799,614.5097799,NA,NA,NA,NA,NA
CD Single,1988,1988-01-01,1.6,21.17868639,9.8,NA,NA,NA,NA,NA
CD Single,1990,1990-01-01,1.1,11.73635807,6,NA,NA,NA,NA,NA
CD Single,1991,1991-01-01,5.7,65.88517401,35.1,NA,NA,NA,NA,NA
CD Single,1992,1992-01-01,7.3,82.1819722,45.1,NA,NA,NA,NA,NA
CD Single,1993,1993-01-01,7.8,81.03176886,45.8,NA,NA,NA,NA,NA
CD Single,1994,1994-01-01,9.3,96.77704251,56.1,NA,NA,NA,NA,NA
CD Single,1995,1995-01-01,21.5,186.0391161,110.9,NA,NA,NA,NA,NA
CD Single,1996,1996-01-01,43.2,299.9773977,184.1,NA,NA,NA,NA,NA
CD Single,1997,1997-01-01,66.7,434.3779682,272.7,NA,NA,NA,NA,NA
CD Single,1998,1998-01-01,56,334.3930822,213.2,NA,NA,NA,NA,NA
CD Single,1999,1999-01-01,55.9,341.2852149,222.4,NA,NA,NA,NA,NA
CD Single,2000,2000-01-01,34.2,211.8597787,142.7,NA,NA,NA,NA,NA
CD Single,2001,2001-01-01,17.3,114.6197956,79.4,NA,NA,NA,NA,NA
CD Single,2002,2002-01-01,4.5,27.85368093,19.6,NA,NA,NA,NA,NA
CD Single,2003,2003-01-01,8.3,50.01984783,36,NA,NA,NA,NA,NA
CD Single,2004,2004-01-01,3.1,20.30097935,15,NA,NA,NA,NA,NA
CD Single,2005,2005-01-01,2.8,14.26861905,10.9,NA,NA,NA,NA,NA
CD Single,2006,2006-01-01,1.7,9.764677083,7.7,NA,NA,NA,NA,NA
CD Single,2007,2007-01-01,2.6,15.04590159,12.2,NA,NA,NA,NA,NA
CD Single,2008,2008-01-01,0.7,4.156001078,3.5,NA,NA,NA,NA,NA
CD Single,2009,2009-01-01,0.9,3.694172567,3.1,NA,NA,NA,NA,NA
CD Single,2010,2010-01-01,1,3.400068331,2.9,NA,NA,NA,NA,NA
CD Single,2011,2011-01-01,1.3,3.977965137,3.5,NA,NA,NA,NA,NA
CD Single,2012,2012-01-01,1.072870407,3.59119832,3.225092945,NA,NA,NA,NA,NA
CD Single,2013,2013-01-01,0.628895398,2.684056894,2.445737226,NA,NA,NA,NA,NA
CD Single,2014,2014-01-01,0.928725116,3.905023683,3.616015547,NA,NA,NA,NA,NA
CD Single,2015,2015-01-01,0.386721563,1.291079457,1.19694661,NA,NA,NA,NA,NA
CD Single,2016,2016-01-01,0.121745255,0.280361354,0.263199082,NA,NA,NA,NA,NA
CD Single,2017,2017-01-01,0.13261663,1.542258972,1.478694184,NA,NA,NA,NA,NA
CD Single,2018,2018-01-01,0.020854078,0.157981482,0.15516984,NA,NA,NA,NA,NA
CD Single,2019,2019-01-01,0.026257455,0.181678878,0.181678878,NA,NA,NA,NA,NA
Download Album,2004,2004-01-01,4.6,61.57963737,NA,45.5,NA,NA,NA,NA
Download Album,2005,2005-01-01,13.6,177.6377619,NA,135.7,NA,NA,NA,NA
Download Album,2006,2006-01-01,27.6,349.8797932,NA,275.9,NA,NA,NA,NA
Download Album,2007,2007-01-01,49.8,613.4288075,NA,497.4,NA,NA,NA,NA
Download Album,2008,2008-01-01,63.6,754.373567,NA,635.3,NA,NA,NA,NA
Download Album,2009,2009-01-01,74.5,886.9589166,NA,744.3,NA,NA,NA,NA
Download Album,2010,2010-01-01,85.8,1022.834349,NA,872.4,NA,NA,NA,NA
Download Album,2011,2011-01-01,103.9,1217.03002,NA,1070.8,NA,NA,NA,NA
Download Album,2012,2012-01-01,116.7336318,1341.590983,NA,1204.822243,NA,NA,NA,NA
Download Album,2013,2013-01-01,117.979213,1352.202953,NA,1232.139716,NA,NA,NA,NA
Download Album,2014,2014-01-01,114.2304708,1207.247578,NA,1117.900009,NA,NA,NA,NA
Download Album,2015,2015-01-01,106.7838841,1148.145081,NA,1064.433607,NA,NA,NA,NA
Download Album,2016,2016-01-01,85.12334989,925.232201,NA,868.5942684,NA,NA,NA,NA
Download Album,2017,2017-01-01,66.38610376,697.2376182,NA,668.5007059,NA,NA,NA,NA
Download Album,2018,2018-01-01,49.73492454,508.7043884,NA,499.6508324,NA,NA,NA,NA
Download Album,2019,2019-01-01,40.20271234,394.5330062,NA,394.5330062,NA,NA,NA,NA
Download Music Video,2005,2005-01-01,1.9,4.84347619,NA,3.7,NA,NA,NA,NA
Download Music Video,2006,2006-01-01,9.9,24.98235566,NA,19.7,NA,NA,NA,NA
Download Music Video,2007,2007-01-01,14.2,34.77823155,NA,28.2,NA,NA,NA,NA
Download Music Video,2008,2008-01-01,20.8,49.04081272,NA,41.3,NA,NA,NA,NA
Download Music Video,2009,2009-01-01,20.5,48.73924451,NA,40.9,NA,NA,NA,NA
Download Music Video,2010,2010-01-01,18.4,42.91120721,NA,36.6,NA,NA,NA,NA
Download Music Video,2011,2011-01-01,16.3,36.82459156,NA,32.4,NA,NA,NA,NA
Download Music Video,2012,2012-01-01,10.473489,23.20820694,NA,20.842242,NA,NA,NA,NA
Download Music Video,2013,2013-01-01,8.412464,18.37207499,NA,16.740803,NA,NA,NA,NA
Download Music Video,2014,2014-01-01,6.82264392,14.6621972,NA,13.577058,NA,NA,NA,NA
Download Music Video,2015,2015-01-01,3.223325002,6.918875516,NA,6.414419,NA,NA,NA,NA
Download Music Video,2016,2016-01-01,2.145427196,4.547792467,NA,4.26940012,NA,NA,NA,NA
Download Music Video,2017,2017-01-01,1.399889693,2.905533136,NA,2.785780489,NA,NA,NA,NA
Download Music Video,2018,2018-01-01,1.115985226,2.261051168,NA,2.2208106,NA,NA,NA,NA
Download Music Video,2019,2019-01-01,0.93412583,1.858910402,NA,1.858910402,NA,NA,NA,NA
Download Single,2004,2004-01-01,139.4,186.7690101,NA,138,NA,NA,NA,NA
Download Single,2005,2005-01-01,366.9,475.577,NA,363.3,NA,NA,NA,NA
Download Single,2006,2006-01-01,586.4,736.2820149,NA,580.6,NA,NA,NA,NA
Download Single,2007,2007-01-01,819.4,1000.182475,NA,811,NA,NA,NA,NA
Download Single,2008,2008-01-01,1042.7,1225.664089,NA,1032.2,NA,NA,NA,NA
Download Single,2009,2009-01-01,1124.4,1396.635564,NA,1172,NA,NA,NA,NA
Download Single,2010,2010-01-01,1177.4,1566.845282,NA,1336.4,NA,NA,NA,NA
Download Single,2011,2011-01-01,1332.3,1730.301179,NA,1522.4,NA,NA,NA,NA
Download Single,2012,2012-01-01,1402.739373,1831.258646,NA,1644.570645,NA,NA,NA,NA
Download Single,2013,2013-01-01,1332.795366,1726.739156,NA,1573.420534,NA,NA,NA,NA
Download Single,2014,2014-01-01,1154.379327,1463.655387,NA,1355.331251,NA,NA,NA,NA
Download Single,2015,2015-01-01,986.2550359,1278.449595,NA,1185.237595,NA,NA,NA,NA
Download Single,2016,2016-01-01,743.0034138,958.8791031,NA,900.1814811,NA,NA,NA,NA
Download Single,2017,2017-01-01,553.5161518,707.6927112,NA,678.5248883,NA,NA,NA,NA
Download Single,2018,2018-01-01,399.7738523,499.3169742,NA,490.4304887,NA,NA,NA,NA
Download Single,2019,2019-01-01,335.3391935,414.804251,NA,414.804251,NA,NA,NA,NA
DVD Audio,2001,2001-01-01,0.263,8.661445511,NA,NA,6,NA,NA,NA
DVD Audio,2002,2002-01-01,0.43,12.07940245,NA,NA,8.5,NA,NA,NA
DVD Audio,2003,2003-01-01,0.4,11.11552174,NA,NA,8,NA,NA,NA
DVD Audio,2004,2004-01-01,0.3,8.797091053,NA,NA,6.5,NA,NA,NA
DVD Audio,2005,2005-01-01,0.5,14.66133333,NA,NA,11.2,NA,NA,NA
DVD Audio,2006,2006-01-01,0.1,3.043535714,NA,NA,2.4,NA,NA,NA
DVD Audio,2007,2007-01-01,0.2,3.453157742,NA,NA,2.8,NA,NA,NA
DVD Audio,2008,2008-01-01,0.04,1.424914655,NA,NA,1.2,NA,NA,NA
DVD Audio,2009,2009-01-01,0.1,1.906669712,NA,NA,1.6,NA,NA,NA
DVD Audio,2010,2010-01-01,0.04,1.05519362,NA,NA,0.9,NA,NA,NA
DVD Audio,2011,2011-01-01,0.01,0.34096844,NA,NA,0.3,NA,NA,NA
DVD Audio,2012,2012-01-01,0.008533145,0.20389289,NA,NA,0.183106992,NA,NA,NA
DVD Audio,2014,2014-01-01,0.066542722,2.310456232,NA,NA,2.139460944,NA,NA,NA
DVD Audio,2015,2015-01-01,0.179506738,5.842187676,NA,NA,5.416232673,NA,NA,NA
DVD Audio,2016,2016-01-01,0.085898932,3.020431045,NA,NA,2.83553587,NA,NA,NA
DVD Audio,2017,2017-01-01,0.061332251,2.718901189,NA,NA,2.606840648,NA,NA,NA
DVD Audio,2018,2018-01-01,0.092803246,3.377493968,NA,NA,3.317383752,NA,NA,NA
DVD Audio,2019,2019-01-01,0.027982262,1.067303184,NA,NA,1.067303184,NA,NA,NA
Kiosk,2005,2005-01-01,0.7,1.309047619,NA,NA,1,NA,NA,NA
Kiosk,2006,2006-01-01,1.4,2.409465774,NA,NA,1.9,NA,NA,NA
Kiosk,2007,2007-01-01,1.8,3.206503618,NA,NA,2.6,NA,NA,NA
Kiosk,2008,2008-01-01,1.6,3.087315086,NA,NA,2.6,NA,NA,NA
Kiosk,2009,2009-01-01,1.7,7.507511991,NA,NA,6.3,NA,NA,NA
Kiosk,2010,2010-01-01,1.7,7.503599075,NA,NA,6.4,NA,NA,NA
Kiosk,2011,2011-01-01,1.3,3.068715963,NA,NA,2.7,NA,NA,NA
Kiosk,2012,2012-01-01,1.95507,4.068866328,NA,NA,3.654065,NA,NA,NA
Kiosk,2013,2013-01-01,3.7442,6.786152156,NA,NA,6.183604,NA,NA,NA
Kiosk,2014,2014-01-01,1.592073358,2.789051821,NA,NA,2.582636,NA,NA,NA
Kiosk,2015,2015-01-01,2.202659889,3.99147413,NA,NA,3.700455,NA,NA,NA
Kiosk,2016,2016-01-01,1.74878121,3.13587911,NA,NA,2.943916801,NA,NA,NA
Kiosk,2017,2017-01-01,1.322377717,2.351668038,NA,NA,2.25474315,NA,NA,NA
Kiosk,2018,2018-01-01,1.097856529,2.000651969,NA,NA,1.965045799,NA,NA,NA
Kiosk,2019,2019-01-01,0.899703865,1.586470587,NA,NA,1.586470587,NA,NA,NA
Limited Tier Paid Subscription,2016,2016-01-01,NA,280.5366913,NA,NA,NA,263.3636852,NA,NA
Limited Tier Paid Subscription,2017,2017-01-01,NA,617.032318,NA,NA,NA,591.6010975,NA,NA
Limited Tier Paid Subscription,2018,2018-01-01,NA,760.591366,NA,NA,NA,747.0549062,NA,NA
Limited Tier Paid Subscription,2019,2019-01-01,NA,829.4987397,NA,NA,NA,829.4987397,NA,NA
LP/EP,1973,1973-01-01,280,7174.518514,NA,NA,NA,NA,NA,1246
LP/EP,1974,1974-01-01,276,7031.863935,NA,NA,NA,NA,NA,1356
LP/EP,1975,1975-01-01,257,7056.703439,NA,NA,NA,NA,NA,1485
LP/EP,1976,1976-01-01,273,7472.013902,NA,NA,NA,NA,NA,1663
LP/EP,1977,1977-01-01,344,9260.605292,NA,NA,NA,NA,NA,2195.1
LP/EP,1978,1978-01-01,341.3,9698.105186,NA,NA,NA,NA,NA,2473.3
LP/EP,1979,1979-01-01,290,7243.615,NA,NA,NA,NA,NA,2057
LP/EP,1980,1980-01-01,308,6825.793689,NA,NA,NA,NA,NA,2200
LP/EP,1981,1981-01-01,295.2,6586.050571,NA,NA,NA,NA,NA,2341.7
LP/EP,1982,1982-01-01,243.9,5100.158453,NA,NA,NA,NA,NA,1925.1
